Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
     film            8            ED.V....... Film
     bt2020          9            ED.V....... BT.2020
     smpte428        10           ED.V....... SMPTE 428-1
     smpte428_1      10           ED.V....... SMPTE 428-1
     smpte431        11           ED.V....... SMPTE 431-2
     smpte432        12           ED.V....... SMPTE 422-1
     jedec-p22       22           ED.V....... JEDEC P22
     ebu3213         22           ED.V....... EBU 3213-E
     unspecified     2            ED.V....... Unspecified
  -color_trc         <int>        ED.V....... color transfer characteristics (from 1 to INT_MAX) (default unknown)
     bt709           1            ED.V....... BT.709
     unknown         2            ED.V....... Unspecified
     gamma22         4            ED.V....... BT.470 M
     gamma28         5            ED.V....... BT.470 BG
     smpte170m       6            ED.V....... SMPTE 170 M
     smpte240m       7            ED.V....... SMPTE 240 M
     linear          8            ED.V....... Linear
     log100          9            ED.V....... Log
     log316          10           ED.V....... Log square root
     iec61966-2-4    11           ED.V....... IEC 61966-2-4
     bt1361e         12           ED.V....... BT.1361
     iec61966-2-1    13           ED.V....... IEC 61966-2-1
     bt2020-10       14           ED.V....... BT.2020 - 10 bit
     bt2020-12       15           ED.V....... BT.2020 - 12 bit
     smpte2084       16           ED.V....... SMPTE 2084
     smpte428        17           ED.V....... SMPTE 428-1
     arib-std-b67    18           ED.V....... ARIB STD-B67
     unspecified     2            ED.V....... Unspecified
     log             9            ED.V....... Log
     log_sqrt        10           ED.V....... Log square root
     iec61966_2_4    11           ED.V....... IEC 61966-2-4
     bt1361          12           ED.V....... BT.1361
     iec61966_2_1    13           ED.V....... IEC 61966-2-1
     bt2020_10bit    14           ED.V....... BT.2020 - 10 bit
     bt2020_12bit    15           ED.V....... BT.2020 - 12 bit
     smpte428_1      17           ED.V....... SMPTE 428-1
  -colorspace        <int>        ED.V....... color space (from 0 to INT_MAX) (default unknown)
     rgb             0            ED.V....... RGB
     bt709           1            ED.V....... BT.709
     unknown         2            ED.V....... Unspecified
     fcc             4            ED.V....... FCC
     bt470bg         5            ED.V....... BT.470 BG
     smpte170m       6            ED.V....... SMPTE 170 M
     smpte240m       7            ED.V....... SMPTE 240 M
     ycgco           8            ED.V....... YCGCO
     bt2020nc        9            ED.V....... BT.2020 NCL
     bt2020c         10           ED.V....... BT.2020 CL
     smpte2085       11           ED.V....... SMPTE 2085
     chroma-derived-nc 12           ED.V....... Chroma-derived NCL
     chroma-derived-c 13           ED.V....... Chroma-derived CL
     ictcp           14           ED.V....... ICtCp
     unspecified     2            ED.V....... Unspecified
     ycocg           8            ED.V....... YCGCO
     bt2020_ncl      9            ED.V....... BT.2020 NCL
     bt2020_cl       10           ED.V....... BT.2020 CL
  -color_range       <int>        ED.V....... color range (from 0 to INT_MAX) (default unknown)
     unknown         0            ED.V....... Unspecified
     tv              1            ED.V....... MPEG (219*2^(n-8))
     pc              2            ED.V....... JPEG (2^n-1)
     unspecified     0            ED.V....... Unspecified
     mpeg            1            ED.V....... MPEG (219*2^(n-8))
     jpeg            2            ED.V....... JPEG (2^n-1)
  -chroma_sample_location <int>        ED.V....... chroma sample location (from 0 to INT_MAX) (default unknown)
     unknown         0            ED.V....... Unspecified
     left            1            ED.V....... Left
     center          2            ED.V....... Center
     topleft         3            ED.V....... Top-left
     top             4            ED.V....... Top
     bottomleft      5            ED.V....... Bottom-left
     bottom          6            ED.V....... Bottom
     unspecified     0            ED.V....... Unspecified
  -slices            <int>        E..V....... set the number of slices, used in parallelized encoding (from 0 to INT_MAX) (default 0)
  -thread_type       <flags>      ED.VA...... select multithreading type (default slice+frame)
     slice                        ED.V.......
     frame                        ED.V.......
  -audio_service_type <int>        E...A...... audio service type (from 0 to 8) (default ma)
     ma              0            E...A...... Main Audio Service
     ef              1            E...A...... Effects
     vi              2            E...A...... Visually Impaired
     hi              3            E...A...... Hearing Impaired
     di              4            E...A...... Dialogue
     co              5            E...A...... Commentary
     em              6            E...A...... Emergency
     vo              7            E...A...... Voice Over
     ka              8            E...A...... Karaoke
  -request_sample_fmt <sample_fmt> .D..A...... sample format audio decoders should prefer (default none)
  -sub_charenc       <string>     .D...S..... set input text subtitles character encoding
  -sub_charenc_mode  <flags>      .D...S..... set input text subtitles character encoding mode (default 0)
     do_nothing                   .D...S.....
     auto                         .D...S.....
     pre_decoder                  .D...S.....
     ignore                       .D...S.....
  -sub_text_format   <int>        .D...S..... set decoded text subtitle format (from 0 to 1) (default ass_with_timings)
     ass             0            .D...S.....
     ass_with_timings 1            .D...S.....
  -refcounted_frames <boolean>    .D.VA...... (default false)
  -side_data_only_packets <boolean>    E..VA...... (default true)
  -apply_cropping    <boolean>    .D.V....... (default true)
  -skip_alpha        <boolean>    .D.V....... Skip processing alpha (default false)
  -field_order       <int>        ED.V....... Field order (from 0 to 5) (default 0)
     progressive     1            ED.V.......
     tt              2            ED.V.......
     bb              3            ED.V.......
     tb              4            ED.V.......
     bt              5            ED.V.......
  -dump_separator    <string>     ED.VAS..... set information dump field separator
  -codec_whitelist   <string>     .D.VAS..... List of decoders that are allowed to be used
  -max_pixels        <int64>      ED.VAS..... Maximum number of pixels (from 0 to INT_MAX) (default INT_MAX)
  -max_samples       <int64>      ED..A...... Maximum number of samples (from 0 to INT_MAX) (default INT_MAX)
  -hwaccel_flags     <flags>      .D.V....... (default ignore_level)
     ignore_level                 .D.V....... ignore level even if the codec level used is unknown or higher than the maximum supported level reported by the hardware driver
     allow_high_depth              .D.V....... allow to output YUV pixel formats with a different chroma sampling than 4:2:0 and/or other than 8 bits per component
     allow_profile_mismatch              .D.V....... attempt to decode anyway if HW accelerated decoder's supported profiles do not exactly match the stream
  -extra_hw_frames   <int>        .D.V....... Number of extra hardware frames to allocate for the user (from -1 to INT_MAX) (default -1)
  -discard_damaged_percentage <int>        .D.V....... Percentage of damaged samples to discard a frame (from 0 to 100) (default 95)

amv encoder AVOptions:
  -mpv_flags         <flags>      E..V....... Flags common for all mpegvideo-based encoders. (default 0)
     skip_rd                      E..V....... RD optimal MB level residual skipping
     strict_gop                   E..V....... Strictly enforce gop size
     qp_rd                        E..V....... Use rate distortion optimization for qp selection
     cbp_rd                       E..V....... use rate distortion optimization for CBP
     naq                          E..V....... normalize adaptive quantization
     mv0                          E..V....... always try a mb with mv=<0,0>
  -luma_elim_threshold <int>        E..V....... single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -chroma_elim_threshold <int>        E..V....... single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -quantizer_noise_shaping <int>        E..V....... (from 0 to INT_MAX) (default 0)
  -error_rate        <int>        E..V....... Simulate errors in the bitstream to test error concealment. (from 0 to INT_MAX) (default 0)
  -qsquish           <float>      E..V....... how to keep quantizer between qmin and qmax (0 = clip, 1 = use differentiable function) (from 0 to 99) (default 0)
  -rc_qmod_amp       <float>      E..V....... experimental quantizer modulation (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_qmod_freq      <int>        E..V....... experimental quantizer modulation (from INT_MIN to INT_MAX) (default 0)
  -rc_eq             <string>     E..V....... Set rate control equation. When computing the expression, besides the standard functions defined in the section 'Expression Evaluation', the following functions are available: bits2qp(bits), qp2bits(qp). Also the following constants are available: iTex pTex tex mv fCode iCount mcVar var isI isP isB avgQP qComp avgIITex avgPITex avgPPTex avgBPTex avgTex.
  -rc_init_cplx      <float>      E..V....... initial complexity for 1-pass encoding (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_buf_aggressivity <float>      E..V....... currently useless (from -FLT_MAX to FLT_MAX) (default 1)
  -border_mask       <float>      E..V....... increase the quantizer for macroblocks close to borders (from -FLT_MAX to FLT_MAX) (default 0)
  -lmin              <int>        E..V....... minimum Lagrange factor (VBR) (from 0 to INT_MAX) (default 236)
  -lmax              <int>        E..V....... maximum Lagrange factor (VBR) (from 0 to INT_MAX) (default 3658)
  -ibias             <int>        E..V....... intra quant bias (from INT_MIN to INT_MAX) (default 999999)
  -pbias             <int>        E..V....... inter quant bias (from INT_MIN to INT_MAX) (default 999999)
  -motion_est        <int>        E..V....... motion estimation algorithm (from 0 to 2) (default epzs)
     zero            0            E..V.......
     epzs            1            E..V.......
     xone            2            E..V.......
  -force_duplicated_matrix <boolean>    E..V....... Always write luma and chroma matrix for mjpeg, useful for rtp streaming. (default false)
  -b_strategy        <int>        E..V....... Strategy to choose between I/P/B-frames (from 0 to 2) (default 0)
  -b_sensitivity     <int>        E..V....... Adjust sensitivity of b_frame_strategy 1 (from 1 to INT_MAX) (default 40)
  -brd_scale         <int>        E..V....... Downscale frames for dynamic B-frame decision (from 0 to 3) (default 0)
  -skip_threshold    <int>        E..V....... Frame skip threshold (from INT_MIN to INT_MAX) (default 0)
  -skip_factor       <int>        E..V....... Frame skip factor (from INT_MIN to INT_MAX) (default 0)
  -skip_exp          <int>        E..V....... Frame skip exponent (from INT_MIN to INT_MAX) (default 0)
  -skip_cmp          <int>        E..V....... Frame skip compare function (from INT_MIN to INT_MAX) (default dctmax)
     sad             0            E..V....... Sum of absolute differences, fast
     sse             1            E..V....... Sum of squared errors
     satd            2            E..V....... Sum of absolute Hadamard transformed differences
     dct             3            E..V....... Sum of absolute DCT transformed differences
     psnr            4            E..V....... Sum of squared quantization errors, low quality
     bit             5            E..V....... Number of bits needed for the block
     rd              6            E..V....... Rate distortion optimal, slow
     zero            7            E..V....... Zero
     vsad            8            E..V....... Sum of absolute vertical differences
     vsse            9            E..V....... Sum of squared vertical differences
     nsse            10           E..V....... Noise preserving sum of squared differences
     dct264          14           E..V.......
     dctmax          13           E..V.......
     chroma          256          E..V.......
     msad            15           E..V....... Sum of absolute differences, median predicted
  -sc_threshold      <int>        E..V....... Scene change threshold (from INT_MIN to INT_MAX) (default 0)
  -noise_reduction   <int>        E..V....... Noise reduction (from INT_MIN to INT_MAX) (default 0)
  -mpeg_quant        <int>        E..V....... Use MPEG quantizers instead of H.263 (from 0 to 1) (default 0)
  -ps                <int>        E..V....... RTP payload size in bytes (from INT_MIN to INT_MAX) (default 0)
  -mepc              <int>        E..V....... Motion estimation bitrate penalty compensation (1.0 = 256) (from INT_MIN to INT_MAX) (default 256)
  -mepre             <int>        E..V....... pre motion estimation (from INT_MIN to INT_MAX) (default 0)
  -intra_penalty     <int>        E..V....... Penalty for intra blocks in block decision (from 0 to 1.07374e+09) (default 0)
  -a53cc             <boolean>    E..V....... Use A53 Closed Captions (if available) (default true)
  -rc_strategy       <int>        E..V......P ratecontrol method (from 0 to 1) (default ffmpeg)
     ffmpeg          0            E..V......P deprecated, does nothing
     xvid            0            E..V......P deprecated, does nothing
  -pred              <int>        E..V....... Prediction method (from 1 to 3) (default left)
     left            1            E..V.......
     plane           2            E..V.......
     median          3            E..V.......
  -huffman           <int>        E..V....... Huffman table strategy (from 0 to 1) (default optimal)
     default         0            E..V.......
     optimal         1            E..V.......

APNG encoder AVOptions:
  -dpi               <int>        E..V....... Set image resolution (in dots per inch) (from 0 to 65536) (default 0)
  -dpm               <int>        E..V....... Set image resolution (in dots per meter) (from 0 to 65536) (default 0)
  -pred              <int>        E..V....... Prediction method (from 0 to 5) (default none)
     none            0            E..V.......
     sub             1            E..V.......
     up              2            E..V.......
     avg             3            E..V.......
     paeth           4            E..V.......
     mixed           5            E..V.......

cfhd AVOptions:
  -quality           <int>        E..V....... set quality (from 0 to 12) (default film3+)
     film3+          0            E..V.......
     film3           1            E..V.......
     film2+          2            E..V.......
     film2           3            E..V.......
     film1.5         4            E..V.......
     film1+          5            E..V.......
     film1           6            E..V.......
     high+           7            E..V.......
     high            8            E..V.......
     medium+         9            E..V.......
     medium          10           E..V.......
     low+            11           E..V.......
     low             12           E..V.......

cinepak AVOptions:
  -max_extra_cb_iterations <int>        E..V....... Max extra codebook recalculation passes, more is better and slower (from 0 to INT_MAX) (default 2)
  -skip_empty_cb     <boolean>    E..V....... Avoid wasting bytes, ignore vintage MacOS decoder (default false)
  -max_strips        <int>        E..V....... Limit strips/frame, vintage compatible is 1..3, otherwise the more the better (from 1 to 32) (default 3)
  -min_strips        <int>        E..V....... Enforce min strips/frame, more is worse and faster, must be <= max_strips (from 1 to 32) (default 1)
  -strip_number_adaptivity <int>        E..V....... How fast the strip number adapts, more is slightly better, much slower (from 0 to 31) (default 0)

cljr encoder AVOptions:
  -dither_type       <int>        E..V....... Dither type (from 0 to 2) (default 1)

dnxhd AVOptions:
  -nitris_compat     <boolean>    E..V....... encode with Avid Nitris compatibility (default false)
  -ibias             <int>        E..V....... intra quant bias (from INT_MIN to INT_MAX) (default 0)
  -profile           <int>        E..V....... (from 0 to 5) (default dnxhd)
     dnxhd           0            E..V.......
     dnxhr_444       5            E..V.......
     dnxhr_hqx       4            E..V.......
     dnxhr_hq        3            E..V.......
     dnxhr_sq        2            E..V.......
     dnxhr_lb        1            E..V.......

dvvideo encoder AVOptions:
  -quant_deadzone    <int>        E..V....... Quantizer dead zone (from 0 to 1024) (default 7)

exr AVOptions:
  -compression       <int>        E..V....... set compression type (from 0 to 3) (default none)
     none            0            E..V....... none
     rle             1            E..V....... RLE
     zip1            2            E..V....... ZIP1
     zip16           3            E..V....... ZIP16
  -format            <int>        E..V....... set pixel type (from 1 to 2) (default float)
